Date : 2021-07-05 00:36:24
Directory : d:\CONG_NGHE_WEB\BTProject\front-end\src
Total : 83 files,  7193 codes, 58 comments, 855 blanks, all 8106 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         24 |      3,593 |         16 |        350 |      3,959 |
| JavaScript       |         33 |      2,174 |         35 |        224 |      2,433 |
| CSS              |         25 |      1,425 |          7 |        281 |      1,713 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         83 |      7,193 |         58 |        855 |      8,106 |
| constants                                                                            |          1 |          1 |          0 |          0 |          1 |
| pages                                                                                |         47 |      4,958 |         21 |        616 |      5,595 |
| pages\Admin                                                                          |         15 |        970 |         13 |        131 |      1,114 |
| pages\Admin\Common                                                                   |          5 |        347 |          5 |         53 |        405 |
| pages\Admin\Common\Header                                                            |          2 |        249 |          5 |         41 |        295 |
| pages\Admin\Common\SideBar                                                           |          2 |         61 |          0 |         11 |         72 |
| pages\Admin\Common\SideBarContent                                                    |          1 |         37 |          0 |          1 |         38 |
| pages\Admin\Dashboard                                                                |          2 |         16 |          0 |          4 |         20 |
| pages\Admin\LoginAdmin                                                               |          2 |        172 |          0 |         25 |        197 |
| pages\Admin\ManagerOrderHistories                                                    |          2 |        159 |          1 |         17 |        177 |
| pages\Admin\ManagerProducts                                                          |          2 |        107 |          1 |         14 |        122 |
| pages\Admin\ManagerUser                                                              |          2 |        169 |          6 |         18 |        193 |
| pages\Cart                                                                           |          2 |        354 |          0 |         32 |        386 |
| pages\ForgotPassword                                                                 |          2 |        405 |          0 |         51 |        456 |
| pages\Home                                                                           |          2 |        253 |          2 |         28 |        283 |
| pages\Login                                                                          |          2 |        177 |          0 |         27 |        204 |
| pages\OrderSuccess                                                                   |          2 |         42 |          0 |          8 |         50 |
| pages\Payment                                                                        |          2 |        541 |          3 |         62 |        606 |
| pages\ProductDetail                                                                  |          2 |        499 |          0 |         59 |        558 |
| pages\Profile                                                                        |          8 |        835 |          1 |         98 |        934 |
| pages\Profile\ChangeInfoUser                                                         |          2 |        509 |          1 |         52 |        562 |
| pages\Profile\ChangePassword                                                         |          2 |        156 |          0 |         20 |        176 |
| pages\Profile\HomeProfile                                                            |          2 |         58 |          0 |         12 |         70 |
| pages\Profile\ListOrdered                                                            |          2 |        112 |          0 |         14 |        126 |
| pages\Register                                                                       |          2 |        224 |          0 |         24 |        248 |
| pages\Search                                                                         |          2 |        146 |          0 |         21 |        167 |
| pages\commom                                                                         |          6 |        512 |          2 |         75 |        589 |
| pages\commom\Footer                                                                  |          2 |        130 |          0 |         20 |        150 |
| pages\commom\Header                                                                  |          2 |        298 |          2 |         44 |        344 |
| pages\commom\Item                                                                    |          2 |         84 |          0 |         11 |         95 |
| redux                                                                                |         23 |      2,058 |         31 |        200 |      2,289 |
| redux\actions                                                                        |          8 |        177 |          1 |         27 |        205 |
| redux\actions\admin                                                                  |          4 |         46 |          0 |          4 |         50 |
| redux\actions\user                                                                   |          3 |        124 |          0 |         22 |        146 |
| redux\reducers                                                                       |          8 |        967 |         12 |         94 |      1,073 |
| redux\reducers\admin                                                                 |          4 |        288 |          3 |         26 |        317 |
| redux\reducers\user                                                                  |          3 |        662 |          8 |         65 |        735 |
| redux\saga                                                                           |          7 |        914 |         18 |         79 |      1,011 |
| redux\saga\admin                                                                     |          4 |        292 |         10 |         40 |        342 |
| redux\saga\user                                                                      |          2 |        607 |          7 |         35 |        649 |
| services                                                                             |          2 |         22 |          0 |          0 |         22 |
| utils                                                                                |          1 |          4 |          0 |          5 |          9 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\CONG_NGHE_WEB\BTProject\front-end\src\App.css                                     | CSS              |         33 |          0 |          6 |         39 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\App.js                                      | JavaScript       |          9 |          0 |          3 |         12 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\App.test.js                                 | JavaScript       |          7 |          0 |          2 |          9 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\SwitchRoute.jsx                             | JavaScript React |         52 |          2 |          8 |         62 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\constants\app.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\index.css                                   | CSS              |         12 |          0 |          2 |         14 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\index.js                                    | JavaScript       |         23 |          0 |         10 |         33 |
| d:\CONG_NGHE_WEB\BTProject\front-end\src\logo.svg                                    | XML              |          1 |          0 |          0 |          1 |
